[
[(32, 25),(-974.0,1232.0),],
[(32, 25),(-974.0,1232.0),],
[(31, 25),(-1037.0,1232.0),],
[(31, 25),(-1037.0,1232.0),],
[(30, 24),(-1064.0,1277.0),],
[(30, 24),(-1064.0,1277.0),],
[(32, 24),(-987.0,1286.0),],
[(32, 23),(-1001.0,1313.0),],
[(31, 28),(-1037.0,1145.0),],
[(30, 28),(-1067.0,1117.0),],
[(30, 28),(-1067.0,1117.0),],
[(31, 29),(-1042.0,1088.0),],
[(31, 29),(-1042.0,1088.0),],
[(32, 29),(-978.0,1101.0),],
[(32, 29),(-978.0,1101.0),],
[(33, 29),(-958.0,1095.0),],
[(33, 29),(-958.0,1095.0),],
[(35, 29),(-870.0,1090.0),],
[(35, 29),(-870.0,1090.0),],
[(38, 29),(-780.0,1096.0),],
[(38, 29),(-780.0,1096.0),],
[(38, 28),(-781.0,1128.0),],
[(38, 28),(-781.0,1128.0),],
[(46, 29),(-493.0,1113.0),],
[(46, 29),(-493.0,1113.0),],
[(48, 27),(-420.0,1168.0),],
[(48, 27),(-420.0,1168.0),],
[(48, 28),(-408.0,1142.0),],
[(48, 28),(-408.0,1142.0),],
[(50, 29),(-351.0,1089.0),],
[(50, 29),(-351.0,1089.0),],
[(49, 29),(-379.0,1089.0),],
[(49, 29),(-379.0,1089.0),],
[(51, 28),(-300.0,1120.0),],
[(51, 28),(-300.0,1120.0),],
[(54, 29),(-190.0,1090.0),],
[(54, 29),(-190.0,1090.0),],
[(53, 27),(-239.0,1166.0),],
[(53, 27),(-239.0,1166.0),],
[(53, 26),(-236.0,1195.0),],
[(53, 26),(-236.0,1195.0),],
[(52, 25),(-275.0,1226.0),],
[(52, 25),(-275.0,1226.0),],
[(57, 29),(-102.0,1090.0),],
[(57, 29),(-102.0,1090.0),],
[(57, 24),(-91.0,1283.0),],
[(57, 24),(-91.0,1283.0),],
[(58, 20),(-42.0,1419.0),],
[(57, 19),(-94.0,1447.0),],
[(57, 19),(-94.0,1447.0),],
[(46, 19),(-491.0,1441.0),],
[(46, 19),(-491.0,1441.0),],
[(42, 21),(-642.0,1370.0),],
[(42, 21),(-642.0,1370.0),],
[(47, 17),(-441.0,1531.0),],
[(44, 17),(-543.0,1538.0),],
[(49, 10),(-377.0,1779.0),],
[(46, 15),(-483.0,1590.0),],
[(48, 10),(-410.0,1791.0),],
[(42, 12),(-634.0,1708.0),],
[(42, 12),(-634.0,1708.0),],
[(42, 11),(-643.0,1743.0),],
[(42, 11),(-644.0,1743.0),],
[(42, 11),(-644.0,1743.0),],
[(27, 0),(984.0,-4.0),],
[(27, 0),(984.0,-4.0),],
[(26, 0),(952.0,-6.0),],
[(26, 0),(952.0,-6.0),],
[(26, 0),(967.0,-28.0),],
[(26, 0),(967.0,-28.0),],
[(23, 0),(861.0,-9.0),],
[(23, 0),(861.0,-9.0),],
[(24, 0),(874.0,-34.0),],
[(24, 0),(874.0,-34.0),],
[(23, 0),(843.0,-34.0),],
[(23, 0),(843.0,-34.0),],
[(21, 1),(787.0,-65.0),],
[(21, 1),(787.0,-65.0),],
[(22, 2),(810.0,-76.0),],
[(22, 2),(810.0,-76.0),],
[(22, 2),(810.0,-76.0),],
[(22, 2),(810.0,-76.0),],
[(19, 1),(704.0,-63.0),],
[(19, 1),(704.0,-63.0),],
[(20, 2),(723.0,-78.0),],
[(20, 2),(723.0,-78.0),],
[(18, 1),(676.0,-43.0),],
[(18, 1),(676.0,-43.0),],
[(18, 0),(660.0,-10.0),],
[(18, 0),(660.0,-10.0),],
[(16, 0),(596.0,-17.0),],
[(16, 0),(596.0,-17.0),],
[(16, 0),(577.0,-4.0),],
[(16, 0),(577.0,-4.0),],
[(15, 0),(560.0,-28.0),],
[(15, 0),(560.0,-28.0),],
[(16, 1),(581.0,-47.0),],
[(16, 1),(581.0,-47.0),],
[(17, 1),(644.0,-69.0),],
[(17, 1),(644.0,-69.0),],
[(20, 2),(720.0,-80.0),],
[(20, 2),(720.0,-80.0),],
[(20, 2),(749.0,-100.0),],
[(20, 2),(749.0,-100.0),],
[(20, 3),(745.0,-124.0),],
[(20, 3),(745.0,-124.0),],
[(16, 5),(589.0,-180.0),],
[(16, 5),(589.0,-180.0),],
[(15, 4),(569.0,-163.0),],
[(15, 4),(569.0,-163.0),],
[(15, 5),(562.0,-195.0),],
[(15, 5),(562.0,-195.0),],
[(15, 5),(566.0,-182.0),],
[(15, 5),(566.0,-182.0),],
[(15, 5),(566.0,-181.0),],
[(15, 3),(542.0,-118.0),],
[(15, 3),(542.0,-118.0),],
[(13, 1),(480.0,-52.0),],
[(13, 1),(480.0,-52.0),],
[(13, 0),(469.0,-34.0),],
[(13, 0),(469.0,-34.0),],
[(12, 0),(458.0,-8.0),],
[(12, 0),(458.0,-8.0),],
[(10, 0),(374.0,-11.0),],
[(10, 0),(374.0,-11.0),],
[(10, 1),(377.0,-41.0),],
[(10, 1),(377.0,-41.0),],
[(10, 1),(393.0,-51.0),],
[(10, 1),(393.0,-51.0),],
[(11, 2),(428.0,-98.0),],
[(11, 2),(428.0,-98.0),],
[(12, 2),(447.0,-87.0),],
[(12, 2),(447.0,-87.0),],
[(12, 3),(441.0,-129.0),],
[(12, 3),(441.0,-129.0),],
[(12, 4),(466.0,-151.0),],
[(12, 4),(466.0,-151.0),],
[(12, 4),(451.0,-153.0),],
[(12, 4),(451.0,-153.0),],
[(13, 5),(485.0,-207.0),],
[(13, 5),(485.0,-207.0),],
[(13, 5),(486.0,-180.0),],
[(13, 5),(486.0,-180.0),],
[(8, 5),(288.0,-204.0),],
[(8, 5),(288.0,-204.0),],
[(8, 5),(288.0,-204.0),],
[(6, 6),(241.0,-216.0),],
[(6, 6),(241.0,-216.0),],
[(7, 6),(262.0,-232.0),],
[(7, 6),(262.0,-232.0),],
[(8, 6),(292.0,-236.0),],
[(8, 6),(292.0,-236.0),],
[(6, 7),(241.0,-256.0),],
[(6, 7),(241.0,-256.0),],
[(6, 7),(244.0,-283.0),],
[(6, 7),(244.0,-283.0),],
[(7, 9),(275.0,-336.0),],
[(7, 9),(275.0,-336.0),],
[(9, 7),(333.0,-284.0),],
[(9, 7),(333.0,-284.0),],
[(10, 5),(377.0,-181.0),],
[(10, 5),(377.0,-181.0),],
[(9, 4),(359.0,-172.0),],
[(9, 4),(359.0,-172.0),],
[(11, 6),(414.0,-228.0),],
[(11, 6),(414.0,-228.0),],
[(11, 7),(421.0,-264.0),],
[(11, 7),(421.0,-264.0),],
[(12, 8),(454.0,-316.0),],
[(12, 8),(454.0,-316.0),],
[(13, 9),(472.0,-342.0),],
[(13, 9),(472.0,-342.0),],
[(4, 0),(172.0,-3.0),],
[(4, 0),(172.0,-3.0),],
[(5, 0),(187.0,-21.0),],
[(5, 0),(187.0,-21.0),],
[(5, 1),(204.0,-42.0),],
[(5, 1),(204.0,-42.0),],
[(5, 1),(206.0,-49.0),],
[(5, 1),(206.0,-49.0),],
[(7, 0),(278.0,-12.0),],
[(7, 0),(278.0,-12.0),],
[(8, 2),(305.0,-72.0),],
[(8, 2),(305.0,-72.0),],
[(9, 2),(337.0,-96.0),],
[(9, 2),(337.0,-96.0),],
[(9, 3),(338.0,-125.0),],
[(9, 3),(338.0,-125.0),],
[(9, 4),(340.0,-154.0),],
[(9, 4),(340.0,-154.0),],
[(6, 1),(241.0,-66.0),],
[(6, 1),(241.0,-66.0),],
[(6, 2),(236.0,-98.0),],
[(6, 2),(236.0,-98.0),],
[(6, 3),(237.0,-126.0),],
[(6, 3),(237.0,-126.0),],
[(3, 2),(131.0,-98.0),],
[(3, 2),(131.0,-98.0),],
[(4, 3),(149.0,-123.0),],
[(4, 3),(149.0,-123.0),],
[(4, 4),(171.0,-145.0),],
[(4, 4),(171.0,-145.0),],
[(4, 4),(179.0,-171.0),],
[(4, 4),(179.0,-171.0),],
[(3, 3),(124.0,-126.0),],
[(3, 3),(124.0,-126.0),],
[(2, 4),(87.0,-175.0),],
[(2, 4),(87.0,-175.0),],
[(2, 0),(92.0,-13.0),],
[(2, 0),(92.0,-13.0),],
[(2, 1),(80.0,-47.0),],
[(2, 1),(80.0,-47.0),],
[(1, 1),(43.0,-71.0),],
[(1, 1),(43.0,-71.0),],
[(0, 1),(21.0,-69.0),],
[(0, 1),(21.0,-69.0),],
[(1, 2),(51.0,-104.0),],
[(1, 2),(51.0,-104.0),],
[(0, 3),(18.0,-120.0),],
[(0, 3),(18.0,-120.0),],
[(0, 2),(17.0,-104.0),],
[(0, 2),(17.0,-104.0),],
[(2, 5),(84.0,-202.0),],
[(2, 5),(84.0,-202.0),],
[(2, 6),(78.0,-225.0),],
[(2, 6),(78.0,-225.0),],
[(0, 6),(28.0,-232.0),],
[(0, 6),(28.0,-232.0),],
[(0, 6),(28.0,-232.0),],
[(1, 6),(65.0,-251.0),],
[(1, 6),(65.0,-251.0),],
[(0, 7),(26.0,-258.0),],
[(0, 7),(26.0,-258.0),],
[(0, 7),(27.0,-258.0),],
[(1, 7),(45.0,-286.0),],
[(1, 7),(45.0,-286.0),],
[(4, 7),(149.0,-287.0),],
[(4, 7),(149.0,-287.0),],
[(4, 8),(172.0,-319.0),],
[(4, 8),(172.0,-319.0),],
[(5, 9),(188.0,-351.0),],
[(5, 9),(188.0,-351.0),],
[(10, 9),(382.0,-354.0),],
[(10, 9),(382.0,-354.0),],
[(10, 10),(391.0,-374.0),],
[(10, 10),(391.0,-374.0),],
[(13, 10),(475.0,-367.0),],
[(13, 10),(475.0,-367.0),],
[(13, 10),(491.0,-375.0),],
[(13, 10),(491.0,-375.0),],
[(14, 8),(533.0,-291.0),],
[(14, 8),(533.0,-291.0),],
[(16, 9),(582.0,-334.0),],
[(16, 9),(582.0,-334.0),],
[(16, 10),(595.0,-364.0),],
[(16, 10),(595.0,-364.0),],
[(15, 10),(571.0,-367.0),],
[(15, 10),(571.0,-367.0),],
[(18, 6),(678.0,-234.0),],
[(18, 6),(678.0,-234.0),],
[(20, 6),(753.0,-230.0),],
[(20, 6),(753.0,-230.0),],
[(21, 10),(763.0,-381.0),],
[(21, 10),(763.0,-381.0),],
[(21, 10),(776.0,-385.0),],
[(21, 10),(776.0,-385.0),],
[(21, 10),(784.0,-395.0),],
[(21, 10),(784.0,-395.0),],
[(20, 11),(752.0,-422.0),],
[(20, 11),(752.0,-422.0),],
[(21, 9),(772.0,-336.0),],
[(21, 9),(772.0,-336.0),],
[(20, 7),(726.0,-257.0),],
[(20, 7),(726.0,-257.0),],
[(19, 7),(690.0,-255.0),],
[(19, 7),(690.0,-255.0),],
[(19, 5),(693.0,-198.0),],
[(19, 5),(693.0,-198.0),],
[(23, 3),(842.0,-124.0),],
[(23, 3),(842.0,-124.0),],
[(24, 4),(874.0,-146.0),],
[(24, 4),(874.0,-146.0),],
[(23, 4),(852.0,-156.0),],
[(23, 4),(852.0,-156.0),],
[(24, 4),(897.0,-175.0),],
[(24, 4),(897.0,-175.0),],
[(26, 3),(940.0,-139.0),],
[(26, 3),(940.0,-139.0),],
[(25, 2),(924.0,-104.0),],
[(25, 2),(924.0,-104.0),],
[(27, 1),(1003.0,-67.0),],
[(27, 1),(1003.0,-67.0),],
[(29, 1),(1061.0,-46.0),],
[(29, 1),(1061.0,-46.0),],
[(29, 0),(1059.0,-18.0),],
[(29, 0),(1059.0,-18.0),],
[(29, 5),(1055.0,-185.0),],
[(29, 5),(1055.0,-185.0),],
[(29, 5),(1066.0,-181.0),],
[(29, 5),(1066.0,-181.0),],
[(28, 3),(1024.0,-123.0),],
[(28, 3),(1024.0,-123.0),],
[(27, 6),(993.0,-231.0),],
[(27, 6),(993.0,-231.0),],
[(28, 7),(1025.0,-283.0),],
[(28, 7),(1025.0,-283.0),],
[(29, 9),(1061.0,-341.0),],
[(29, 9),(1061.0,-341.0),],
[(29, 10),(1063.0,-374.0),],
[(29, 10),(1063.0,-374.0),],
[(27, 4),(973.0,-179.0),],
[(27, 4),(973.0,-179.0),],
[(27, 4),(973.0,-179.0),],
[(27, 4),(973.0,-179.0),],
[(26, 8),(945.0,-309.0),],
[(26, 8),(945.0,-309.0),],
[(26, 9),(967.0,-335.0),],
[(26, 9),(967.0,-335.0),],
[(27, 10),(976.0,-371.0),],
[(27, 10),(976.0,-371.0),],
[(26, 9),(952.0,-352.0),],
[(26, 9),(952.0,-352.0),],
[(27, 10),(991.0,-391.0),],
[(27, 10),(991.0,-391.0),],
[(26, 12),(955.0,-437.0),],
[(26, 12),(955.0,-437.0),],
[(25, 12),(922.0,-449.0),],
[(25, 12),(922.0,-449.0),],
[(26, 13),(951.0,-483.0),],
[(26, 13),(951.0,-483.0),],
[(26, 13),(951.0,-483.0),],
[(25, 13),(930.0,-473.0),],
[(25, 13),(930.0,-473.0),],
[(25, 13),(901.0,-502.0),],
[(25, 13),(901.0,-502.0),],
[(26, 14),(968.0,-512.0),],
[(26, 14),(968.0,-512.0),],
[(27, 15),(997.0,-555.0),],
[(27, 15),(997.0,-555.0),],
[(29, 14),(1065.0,-523.0),],
[(29, 14),(1065.0,-523.0),],
[(28, 13),(1023.0,-474.0),],
[(28, 11),(1023.0,-415.0),],
[(28, 11),(1023.0,-415.0),],
[(29, 15),(1061.0,-555.0),],
[(29, 15),(1061.0,-555.0),],
[(29, 15),(1061.0,-555.0),],
[(29, 15),(1061.0,-555.0),],
[(28, 16),(1023.0,-608.0),],
[(27, 18),(983.0,-657.0),],
[(27, 18),(983.0,-657.0),],
[(22, 11),(825.0,-415.0),],
[(22, 11),(825.0,-415.0),],
[(23, 11),(846.0,-420.0),],
[(23, 11),(846.0,-420.0),],
[(22, 12),(824.0,-441.0),],
[(22, 12),(824.0,-441.0),],
[(22, 12),(810.0,-459.0),],
[(22, 12),(810.0,-459.0),],
[(23, 13),(846.0,-474.0),],
[(23, 13),(846.0,-474.0),],
[(23, 7),(834.0,-280.0),],
[(23, 7),(834.0,-280.0),],
[(23, 8),(858.0,-308.0),],
[(23, 8),(858.0,-308.0),],
[(23, 9),(861.0,-343.0),],
[(23, 9),(861.0,-343.0),],
[(18, 8),(654.0,-300.0),],
[(18, 8),(654.0,-300.0),],
[(18, 8),(658.0,-320.0),],
[(18, 8),(658.0,-320.0),],
[(17, 11),(626.0,-409.0),],
[(17, 11),(626.0,-409.0),],
[(17, 12),(626.0,-433.0),],
[(17, 12),(626.0,-433.0),],
[(15, 12),(541.0,-440.0),],
[(15, 12),(541.0,-440.0),],
[(15, 13),(547.0,-473.0),],
[(15, 13),(547.0,-473.0),],
[(15, 13),(565.0,-497.0),],
[(15, 13),(565.0,-497.0),],
[(15, 13),(545.0,-489.0),],
[(15, 13),(545.0,-489.0),],
[(19, 14),(686.0,-526.0),],
[(19, 14),(686.0,-526.0),],
[(19, 15),(692.0,-564.0),],
[(19, 15),(692.0,-564.0),],
[(19, 16),(711.0,-589.0),],
[(19, 16),(711.0,-589.0),],
[(21, 15),(777.0,-554.0),],
[(21, 15),(777.0,-554.0),],
[(22, 15),(807.0,-552.0),],
[(22, 15),(807.0,-552.0),],
[(23, 16),(834.0,-607.0),],
[(23, 16),(834.0,-607.0),],
[(24, 17),(865.0,-646.0),],
[(24, 17),(865.0,-646.0),],
[(24, 18),(889.0,-660.0),],
[(24, 18),(889.0,-660.0),],
[(26, 18),(939.0,-666.0),],
[(26, 18),(939.0,-666.0),],
[(26, 18),(967.0,-658.0),],
[(26, 18),(967.0,-658.0),],
[(25, 16),(911.0,-605.0),],
[(25, 16),(911.0,-605.0),],
[(24, 15),(887.0,-556.0),],
[(24, 15),(887.0,-556.0),],
[(17, 13),(635.0,-479.0),],
[(17, 13),(635.0,-479.0),],
[(17, 13),(635.0,-479.0),],
[(13, 14),(486.0,-537.0),],
[(13, 14),(486.0,-537.0),],
[(13, 14),(485.0,-520.0),],
[(13, 14),(485.0,-520.0),],
[(9, 12),(337.0,-446.0),],
[(9, 12),(337.0,-446.0),],
[(9, 13),(358.0,-488.0),],
[(9, 13),(358.0,-488.0),],
[(10, 14),(376.0,-511.0),],
[(10, 14),(376.0,-511.0),],
[(10, 14),(391.0,-530.0),],
[(10, 14),(391.0,-530.0),],
[(10, 15),(392.0,-555.0),],
[(10, 15),(392.0,-555.0),],
[(11, 16),(418.0,-580.0),],
[(11, 16),(418.0,-580.0),],
[(10, 15),(369.0,-561.0),],
[(10, 15),(369.0,-561.0),],
[(12, 17),(458.0,-644.0),],
[(12, 17),(458.0,-644.0),],
[(13, 18),(472.0,-667.0),],
[(13, 18),(472.0,-667.0),],
[(14, 16),(531.0,-611.0),],
[(14, 16),(531.0,-611.0),],
[(14, 16),(531.0,-611.0),],
[(16, 15),(597.0,-557.0),],
[(16, 15),(597.0,-557.0),],
[(16, 14),(599.0,-520.0),],
[(16, 14),(599.0,-520.0),],
[(17, 13),(645.0,-482.0),],
[(17, 13),(645.0,-482.0),],
[(7, 13),(281.0,-502.0),],
[(7, 13),(281.0,-502.0),],
[(7, 14),(282.0,-524.0),],
[(7, 14),(282.0,-524.0),],
[(8, 15),(297.0,-554.0),],
[(8, 15),(297.0,-554.0),],
[(8, 15),(297.0,-554.0),],
[(7, 15),(279.0,-562.0),],
[(7, 15),(279.0,-562.0),],
[(6, 11),(238.0,-419.0),],
[(6, 11),(238.0,-419.0),],
[(6, 12),(236.0,-444.0),],
[(6, 12),(236.0,-444.0),],
[(8, 10),(297.0,-373.0),],
[(8, 10),(297.0,-373.0),],
[(8, 10),(297.0,-391.0),],
[(8, 10),(297.0,-391.0),],
[(5, 9),(186.0,-359.0),],
[(5, 9),(186.0,-359.0),],
[(3, 8),(127.0,-298.0),],
[(3, 8),(127.0,-298.0),],
[(2, 9),(88.0,-337.0),],
[(0, 10),(17.0,-383.0),],
[(0, 10),(17.0,-383.0),],
[(0, 11),(33.0,-402.0),],
[(0, 11),(33.0,-402.0),],
[(1, 11),(47.0,-426.0),],
[(1, 11),(47.0,-426.0),],
[(0, 12),(18.0,-440.0),],
[(0, 12),(18.0,-440.0),],
[(0, 12),(35.0,-453.0),],
[(0, 12),(35.0,-453.0),],
[(3, 11),(133.0,-416.0),],
[(3, 11),(133.0,-416.0),],
[(4, 12),(150.0,-433.0),],
[(4, 12),(150.0,-433.0),],
[(3, 12),(132.0,-453.0),],
[(3, 12),(132.0,-453.0),],
[(4, 13),(165.0,-470.0),],
[(4, 13),(165.0,-470.0),],
[(4, 13),(167.0,-470.0),],
[(3, 13),(133.0,-487.0),],
[(3, 13),(133.0,-487.0),],
[(5, 14),(190.0,-504.0),],
[(5, 14),(190.0,-504.0),],
[(5, 14),(192.0,-527.0),],
[(6, 16),(230.0,-596.0),],
[(6, 17),(238.0,-612.0),],
[(6, 17),(238.0,-612.0),],
[(3, 16),(141.0,-599.0),],
[(3, 16),(141.0,-599.0),],
[(4, 17),(153.0,-620.0),],
[(4, 17),(153.0,-620.0),],
[(4, 18),(168.0,-652.0),],
[(4, 18),(168.0,-652.0),],
[(5, 18),(187.0,-674.0),],
[(5, 19),(200.0,-713.0),],
[(5, 19),(200.0,-713.0),],
[(6, 21),(238.0,-760.0),],
[(6, 21),(238.0,-760.0),],
[(3, 20),(124.0,-734.0),],
[(3, 20),(124.0,-734.0),],
[(3, 21),(135.0,-756.0),],
[(3, 21),(135.0,-756.0),],
[(4, 22),(153.0,-793.0),],
[(4, 22),(153.0,-793.0),],
[(0, 20),(27.0,-731.0),],
[(0, 20),(27.0,-731.0),],
[(0, 21),(34.0,-757.0),],
[(0, 21),(34.0,-757.0),],
[(1, 21),(48.0,-790.0),],
[(1, 21),(48.0,-790.0),],
[(1, 22),(67.0,-817.0),],
[(3, 16),(120.0,-602.0),],
[(0, 15),(18.0,-547.0),],
[(0, 15),(18.0,-547.0),],
[(0, 16),(22.0,-584.0),],
[(0, 16),(22.0,-584.0),],
[(1, 16),(50.0,-606.0),],
[(1, 16),(50.0,-606.0),],
[(2, 19),(87.0,-691.0),],
[(8, 23),(295.0,-835.0),],
[(8, 23),(295.0,-835.0),],
[(8, 23),(318.0,-841.0),],
[(8, 23),(318.0,-841.0),],
[(10, 23),(365.0,-844.0),],
[(10, 23),(365.0,-844.0),],
[(11, 24),(397.0,-882.0),],
[(11, 24),(397.0,-882.0),],
[(8, 24),(291.0,-879.0),],
[(8, 24),(291.0,-879.0),],
[(6, 25),(238.0,-925.0),],
[(6, 25),(238.0,-925.0),],
[(6, 26),(241.0,-968.0),],
[(6, 26),(241.0,-968.0),],
[(7, 27),(275.0,-1007.0),],
[(7, 27),(275.0,-1007.0),],
[(11, 29),(396.0,-1052.0),],
[(11, 29),(396.0,-1052.0),],
[(10, 28),(392.0,-1027.0),],
[(10, 28),(392.0,-1027.0),],
[(13, 28),(492.0,-1034.0),],
[(13, 28),(492.0,-1034.0),],
[(15, 27),(547.0,-972.0),],
[(15, 27),(547.0,-972.0),],
[(14, 25),(517.0,-918.0),],
[(14, 25),(517.0,-918.0),],
[(13, 24),(485.0,-870.0),],
[(13, 24),(485.0,-870.0),],
[(13, 23),(486.0,-845.0),],
[(13, 23),(486.0,-845.0),],
[(15, 22),(551.0,-817.0),],
[(15, 22),(551.0,-817.0),],
[(15, 23),(572.0,-846.0),],
[(15, 23),(572.0,-846.0),],
[(16, 23),(600.0,-849.0),],
[(16, 23),(600.0,-849.0),],
[(16, 24),(597.0,-890.0),],
[(16, 24),(597.0,-890.0),],
[(19, 23),(695.0,-848.0),],
[(19, 23),(695.0,-848.0),],
[(18, 24),(670.0,-870.0),],
[(18, 24),(670.0,-870.0),],
[(19, 24),(699.0,-873.0),],
[(19, 24),(699.0,-873.0),],
[(19, 25),(696.0,-902.0),],
[(19, 25),(696.0,-902.0),],
[(20, 25),(733.0,-929.0),],
[(20, 25),(733.0,-929.0),],
[(21, 25),(782.0,-902.0),],
[(21, 25),(782.0,-902.0),],
[(22, 24),(800.0,-879.0),],
[(22, 24),(800.0,-879.0),],
[(22, 22),(815.0,-799.0),],
[(22, 22),(815.0,-799.0),],
[(22, 21),(825.0,-772.0),],
[(22, 21),(825.0,-772.0),],
[(23, 21),(849.0,-790.0),],
[(23, 21),(849.0,-790.0),],
[(25, 22),(923.0,-821.0),],
[(25, 22),(923.0,-821.0),],
[(26, 22),(955.0,-825.0),],
[(26, 22),(955.0,-825.0),],
[(27, 23),(991.0,-851.0),],
[(27, 23),(991.0,-851.0),],
[(24, 23),(883.0,-849.0),],
[(24, 23),(883.0,-849.0),],
[(25, 26),(934.0,-955.0),],
[(25, 26),(934.0,-955.0),],
[(26, 27),(947.0,-986.0),],
[(26, 27),(947.0,-986.0),],
[(27, 27),(992.0,-987.0),],
[(27, 27),(992.0,-987.0),],
[(28, 26),(1017.0,-969.0),],
[(28, 26),(1017.0,-969.0),],
[(27, 28),(989.0,-1016.0),],
[(27, 28),(989.0,-1016.0),],
[(26, 28),(943.0,-1022.0),],
[(26, 28),(943.0,-1022.0),],
[(27, 29),(987.0,-1058.0),],
[(27, 29),(987.0,-1058.0),],
[(29, 29),(1064.0,-1046.0),],
[(29, 29),(1064.0,-1046.0),],
[(29, 24),(1066.0,-875.0),],
[(29, 24),(1066.0,-875.0),],
[(29, 23),(1063.0,-844.0),],
[(29, 23),(1063.0,-844.0),],
[(29, 19),(1058.0,-718.0),],
[(29, 19),(1058.0,-718.0),],
[(29, 18),(1066.0,-667.0),],
[(29, 18),(1066.0,-667.0),],
[(27, 19),(983.0,-689.0),],
[(27, 19),(983.0,-689.0),],
[(24, 19),(886.0,-686.0),],
[(24, 19),(886.0,-686.0),],
[(24, 19),(883.0,-718.0),],
[(21, 20),(781.0,-723.0),],
[(21, 20),(781.0,-723.0),],
[(18, 19),(670.0,-692.0),],
[(18, 19),(670.0,-692.0),],
[(18, 18),(648.0,-664.0),],
[(18, 18),(648.0,-664.0),],
[(20, 16),(740.0,-610.0),],
[(20, 16),(740.0,-610.0),],
[(23, 17),(843.0,-628.0),],
[(23, 17),(843.0,-628.0),],
[(11, 21),(430.0,-774.0),],
[(11, 21),(430.0,-774.0),],
[(11, 20),(413.0,-746.0),],
[(11, 20),(413.0,-746.0),],
[(11, 20),(404.0,-723.0),],
[(11, 20),(404.0,-723.0),],
[(10, 19),(389.0,-710.0),],
[(10, 19),(389.0,-710.0),],
[(10, 18),(378.0,-680.0),],
[(10, 18),(378.0,-680.0),],
[(9, 18),(357.0,-667.0),],
[(9, 18),(357.0,-667.0),],
[(4, 26),(148.0,-952.0),],
[(4, 26),(148.0,-952.0),],
[(3, 27),(141.0,-978.0),],
[(3, 27),(141.0,-978.0),],
[(4, 27),(162.0,-1001.0),],
[(4, 27),(162.0,-1001.0),],
[(2, 25),(106.0,-928.0),],
[(2, 25),(106.0,-928.0),],
[(1, 25),(43.0,-928.0),],
[(1, 25),(43.0,-928.0),],
[(0, 24),(16.0,-883.0),],
[(0, 24),(16.0,-883.0),],
[(2, 24),(93.0,-874.0),],
[(2, 23),(79.0,-847.0),],
[(1, 28),(43.0,-1015.0),],
[(0, 28),(13.0,-1043.0),],
[(0, 28),(13.0,-1043.0),],
[(1, 29),(38.0,-1072.0),],
[(1, 29),(38.0,-1072.0),],
[(2, 29),(102.0,-1059.0),],
[(2, 29),(102.0,-1059.0),],
[(3, 29),(122.0,-1065.0),],
[(3, 29),(122.0,-1065.0),],
[(5, 29),(210.0,-1070.0),],
[(5, 29),(210.0,-1070.0),],
[(8, 29),(300.0,-1064.0),],
[(8, 29),(300.0,-1064.0),],
[(8, 28),(299.0,-1032.0),],
[(8, 28),(299.0,-1032.0),],
[(16, 29),(587.0,-1047.0),],
[(16, 29),(587.0,-1047.0),],
[(18, 27),(660.0,-992.0),],
[(18, 27),(660.0,-992.0),],
[(18, 28),(672.0,-1018.0),],
[(18, 28),(672.0,-1018.0),],
[(20, 29),(729.0,-1071.0),],
[(20, 29),(729.0,-1071.0),],
[(19, 29),(701.0,-1071.0),],
[(19, 29),(701.0,-1071.0),],
[(21, 28),(780.0,-1040.0),],
[(21, 28),(780.0,-1040.0),],
[(24, 29),(890.0,-1070.0),],
[(24, 29),(890.0,-1070.0),],
[(23, 27),(841.0,-994.0),],
[(23, 27),(841.0,-994.0),],
[(23, 26),(844.0,-965.0),],
[(23, 26),(844.0,-965.0),],
[(22, 25),(805.0,-934.0),],
[(22, 25),(805.0,-934.0),],
[(27, 29),(978.0,-1070.0),],
[(27, 29),(978.0,-1070.0),],
[(27, 24),(989.0,-877.0),],
[(27, 24),(989.0,-877.0),],
[(28, 20),(1038.0,-741.0),],
[(27, 19),(986.0,-713.0),],
[(27, 19),(986.0,-713.0),],
[(16, 19),(589.0,-719.0),],
[(16, 19),(589.0,-719.0),],
[(12, 21),(438.0,-790.0),],
[(12, 21),(438.0,-790.0),],
[(17, 17),(639.0,-629.0),],
[(14, 17),(537.0,-622.0),],
[(19, 10),(703.0,-381.0),],
[(16, 15),(597.0,-570.0),],
[(18, 10),(670.0,-369.0),],
[(12, 12),(446.0,-452.0),],
[(12, 12),(446.0,-452.0),],
[(12, 11),(437.0,-417.0),],
[(12, 11),(436.0,-417.0),],
[(12, 11),(436.0,-417.0),],
[(57, 30),(2064.0,-1084.0),],
[(57, 30),(2064.0,-1084.0),],
[(56, 30),(2032.0,-1086.0),],
[(56, 30),(2032.0,-1086.0),],
[(56, 30),(2047.0,-1108.0),],
[(56, 30),(2047.0,-1108.0),],
[(53, 30),(1941.0,-1089.0),],
[(53, 30),(1941.0,-1089.0),],
[(54, 30),(1954.0,-1114.0),],
[(54, 30),(1954.0,-1114.0),],
[(53, 30),(1923.0,-1114.0),],
[(53, 30),(1923.0,-1114.0),],
[(51, 31),(1867.0,-1145.0),],
[(51, 31),(1867.0,-1145.0),],
[(52, 32),(1890.0,-1156.0),],
[(52, 32),(1890.0,-1156.0),],
[(52, 32),(1890.0,-1156.0),],
